Issue-id,Title,Changed doc,Issue-URL,Commit-URL,Rationale,Doc type,Content type,Info added
SPARK-27492,Resource scheduling high level user docs,configuration.md,https://issues.apache.org/jira/browse/SPARK-27492,https://github.com/apache/spark/commit/b425f8ee6599f53f47d7d4a8f0c27f2ba7d2eab,Doc adding,guide manual,mentions configuration,/
SPARK-29902,Add listener event queue capacity configuration to documentation,configuration.md,https://issues.apache.org/jira/browse/SPARK-29902,https://github.com/apache/spark/commit/15218898cdc540420d6a6c957e5040f78e75cc6,Doc adding,guide manual,structured,/
HBASE-19211,B&R: update CONFIGuration string in BackupRestoreConstant,BackupRestoreConstants.java,https://issues.apache.org/jira/browse/HBASE-19211,https://github.com/apache/hbase/commit/a5a38b79166d83db37491b2740711ee655ed9b63,Doc adding,guide message in code,mentions configuration,/
SPARK-29158,Expose SerializableConfiguration for DataSource V2 developers,SerializableConfiguration.scala,https://issues.apache.org/jira/browse/SPARK-29158,https://github.com/apache/spark/commit/bd05339171db00c2f2dd89702f9500ed6e1e321,Doc adding,source code comment,mentions configuration,/
HDFS-12067,Correct dfsadmin commands usage message to reflects IPC port,DFSAdmin.java,https://issues.apache.org/jira/browse/HDFS-12067,https://github.com/apache/hadoop/commit/f8cd55fe33665faf2d1b14df231516fc891118fc#diff-119df457accc0686cc828ec1efac0700,inadequate,command help description,mentions configuration,guidance
CASSANDRA-13622,Improve config validation and documentation on overflow and NPE,cassandra.yaml,https://issues.apache.org/jira/browse/CASSANDRA-13662,https://github.com/apache/cassandra/commit/a586f6c88dab173663b765261d084ed8410efe81,inadequate,configuration file,structured,constraint
CASSANDRA-14798,Improve wording around partitioner selection,cassandra.yaml,https://issues.apache.org/jira/browse/CASSANDRA-14798,https://github.com/apache/cassandra/commit/0766f7e54182d04ecf5a15a732f5ec7951d62326,inadequate,configuration file,structured,constraint
HDFS-14150,RBF: Quotas of the sub-cluster should be removed when removing the mount point,hdfs-rbf-default.xml,https://issues.apache.org/jira/browse/HDFS-14150,https://github.com/apache/hadoop/commit/4244653e430374d77ce52e4791f5b4817092003a,inadequate,configuration file,structured,constraint
HDFS-5926,Documentation should clarify dfs.datanode.du.reserved impact from reserved disk capacity,dfs.datanode.du.reserved,https://issues.apache.org/jira/browse/HDFS-5926,https://github.com/apache/hadoop/commit/a732acd8730277df4d9b97b97101bc2bc768800f,inadequate,configuration file,structured,constraint
HDFS-14802,The feature of protect directories should be used in RenameOp (#1669),core-default.xml,https://issues.apache.org/jira/browse/HDFS-14802,https://github.com/apache/hadoop/commit/67f2c491fe3cd400605fb6082fd3504bc5e9703,inadequate,configuration file,structured,constraint
HDFS-12079,Description of dfs.block.invalidate.limit is incorrect in hdfs-default.xml,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-12079,https://github.com/apache/hadoop/commit/b0560e0624756e2b3ce7b6bc741eee3c18d2a873,inadequate,configuration file,structured,dependency
HDFS-14795,Add Throttler for writing block.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-14795,https://github.com/apache/hadoop/commit/f580a87079bb47bf92d254677745d067b6bc8fd,inadequate,configuration file,structured,dependency
HDFS-14127,Add a description about the observer read configuration.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-14127,https://github.com/apache/hadoop/commit/d873ddd65664da18635b99327cde314ce1d8f26,inadequate,configuration file,structured,domain
HBASE-22609,[Docs] More detail documentation about 'hbase.server.thread.wakefrequency',hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-22609,https://github.com/apache/hbase/commit/a62fdccd3b66ff2740d1a034a84f52796baf4b8,inadequate,configuration file,structured,domain
HDFS-13884,Improve the description of the setting dfs.image.compress,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-13884,https://github.com/apache/hadoop/commit/0da49642fc1eb71997b1aa268583c1ba09a16687,inadequate,configuration file,structured,guidance
HDFS-14223,RBF: Add configuration documents for using multiple sub-clusters,hdfs-rbf-default.xml,https://issues.apache.org/jira/browse/HDFS-14223,https://github.com/apache/hadoop/commit/8b9b58b58ac91599ada33e6501995d06d8758a3f,inadequate,configuration file,structured,guidance
HDFS-14882,Consider DataNode load when #getBlockLocation.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-14882,https://github.com/apache/hadoop/commit/c892a879ddce3abfd51c8609c81148bf6e4f9da,inadequate,configuration file,structured,guidance
HDFS-14370,Add exponential backoff to the edit log tailer to avoid spinning on empty edit tail requests.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-14370,https://github.com/apache/hadoop/commit/827dbb11e24be294b40088a8aa46086ba8ca4ba,inadequate,configuration file,structured,guidance
HDFS-12078,Add time unit to the description of property dfs.namenodestale.datanode.interval in hdfs-default.xml,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-12078,https://github.com/apache/hadoop/commit/186650d21d482e2f3bc4523ae989ebe76081b0e3,inadequate,configuration file,structured,param unit
HDFS-14630,Configuration.getTimeDurationHelper() should not log time unit warning in info log.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-14630,https://github.com/apache/hadoop/commit/5ff76cb8bc69d68ba7c9487d00b1dc753d616bb,inadequate,configuration file,structured,param unit
HDFS-14150,RBF: Quotas of the sub-cluster should be removed when removing the mount point,HDFSRouterFederation.md,https://issues.apache.org/jira/browse/HDFS-14150,https://github.com/apache/hadoop/commit/4244653e430374d77ce52e4791f5b4817092003a,inadequate,guide manual,mentions configuration,constraint
SPARK-25245,"Explain regarding limiting modification on ""spark.sql.shuffle.partitions"" for structured streaming",structured-streaming-programming-guide.md,https://issues.apache.org/jira/browse/SPARK-25245,https://github.com/apache/spark/commit/90a810352e94c0b74c19324301e51e8f5bbe98dd,inadequate,guide manual,mentions configuration,constraint
SPARK-21343,Refine the document for spark.reducer.maxReqSizeShuffle……ToMem.,configuration.md,https://issues.apache.org/jira/browse/SPARK-21343,https://github.com/apache/spark/commit/062c336d06a0bd4e740a18d2349e03e311509243,inadequate,guide manual,structured,constraint
SPARK-23029,DOCS] Specifying default units of CONFIGuration entries,configuration.md,https://issues.apache.org/jira/browse/SPARK-23029,https://github.com/apache/spark/commit/9678941f54ebc5db935ed8d694e502086e2a31c0,inadequate,guide manual,structured,constraint
SPARK-25696,The storage memory displayed on spark Application UI is incorrect.,configuration.md,https://issues.apache.org/jira/browse/SPARK-25696,https://github.com/apache/spark/commit/82c1ac48a37bcc929db86515bffd602c381415be,inadequate,guide manual,structured,constraint
SPARK-26080,[PYTHON] Skips Python resource limit on Windows in Python worker,configuration.md,https://issues.apache.org/jira/browse/SPARK-26080,https://github.com/apache/spark/commit/9cda9a892d03f60a76cd5d9b4546e72c50962c85,inadequate,guide manual,structured,constraint
HBASE-22700,incorrect timeout in recommended ZooKeeper configuration,schema_design.adoc,https://issues.apache.org/jira/browse/HBASE-22700,https://github.com/apache/hbase/commit/54b514d62a148c120ed902fb4f66d454a25bd1c,inadequate,guide manual,mentions configuration,constraint
HBASE-21727,Simplify documentation around client timeout,configuration.adoc,https://issues.apache.org/jira/browse/HBASE-21727,https://github.com/apache/hbase/commit/51c58e083ca89a33de79c8531a16f7072c488d6d,inadequate,guide manual,mentions configuration,domain
HBASE-19890,Canary usage should document hbase.canary.sink.class CONFIG,ops_mgt.adoc,https://issues.apache.org/jira/browse/HBASE-19890,https://github.com/apache/hbase/commit/87ab7e712df4b9c9b24665488a69190310e747d9,inadequate,guide manual,mentions configuration,domain
HDFS-12564,Add the documents of swebhdfs configurations on the client side,ServerSetup.md.vm,https://issues.apache.org/jira/browse/HDFS-12564,https://github.com/apache/hadoop/commit/98d20656433cdec76c2108d24ff3b935657c1e80,inadequate,guide manual,mentions configuration,guidance
HDFS-12564,Add the documents of swebhdfs configurations on the client side,DistCp.md.vm,https://issues.apache.org/jira/browse/HDFS-12564,https://github.com/apache/hadoop/commit/98d20656433cdec76c2108d24ff3b935657c1e80,inadequate,guide manual,mentions configuration,guidance
HDFS-14223,RBF: Add configuration documents for using multiple sub-clusters,HDFSRouterFederation.md,https://issues.apache.org/jira/browse/HDFS-14223,https://github.com/apache/hadoop/commit/8b9b58b58ac91599ada33e6501995d06d8758a3f,inadequate,guide manual,mentions configuration,guidance
SPARK-21506,"[DOC] The description of ""spark.executor.cores"" may be not correct",spark-standalone.md,https://issues.apache.org/jira/browse/SPARK-21506,https://github.com/apache/spark/commit/b8a08f25cc64ed3034f3c90790931c30e5b0f236,inadequate,guide manual,mentions configuration,guidance
SPARK-21506,"[DOC] The description of ""spark.executor.cores"" may be not correct",Master.scala,https://issues.apache.org/jira/browse/SPARK-21506,https://github.com/apache/spark/commit/b8a08f25cc64ed3034f3c90790931c30e5b0f236,inadequate,guide manual,mentions configuration,guidance
SPARK-27161,improve the document of SQL keywords,sql-keywords.md,https://issues.apache.org/jira/browse/SPARK-27161,https://github.com/apache/spark/commit/dbcb4792f2396a31ab620210c6a8177c3b5db10a,inadequate,guide manual,mentions configuration,guidance
SPARK-27261,[DOC] Improve app submission doc for passing multiple configs,submitting-applications.md,https://issues.apache.org/jira/browse/SPARK-27261,https://github.com/apache/spark/commit/8ec6cb67c71c67788230cab8a0cd34d8ad3ce24b,inadequate,guide manual,mentions configuration,guidance
SPARK-21530,Update description of spark.shuffle.maxChunksBeingTrans……ferred.,configuration.md,https://issues.apache.org/jira/browse/SPARK-21530,https://github.com/apache/spark/commit/cfb25b27c0b32a8a70a518955fb269314b1fd716,inadequate,guide manual,structured,guidance
SPARK-25261,update the description for spark.executor|driver.memory in configuration.md,configuration.md,https://issues.apache.org/jira/browse/SPARK-25261,https://github.com/apache/spark/commit/339859c4e4b27726ba8ce9a64451a981ef74de0c,inadequate,guide manual,structured,param unit
SPARK-28972,"Updating unit description in configurations, to maintain consistency",configuration.md,https://issues.apache.org/jira/browse/SPARK-28972,https://github.com/apache/spark/commit/600a2a4ae585a47c822efe42f4fcccb048d3786,inadequate,guide manual,structured,param unit
SPARK-21343,Refine the document for spark.reducer.maxReqSizeShuffle……ToMem.,package.scala,https://issues.apache.org/jira/browse/SPARK-21343,https://github.com/apache/spark/commit/062c336d06a0bd4e740a18d2349e03e311509243,inadequate,param description in configuration class,structured,constraint
SPARK-25245,"Explain regarding limiting modification on ""spark.sql.shuffle.partitions"" for structured streaming",SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-25245,https://github.com/apache/spark/commit/90a810352e94c0b74c19324301e51e8f5bbe98dd,inadequate,param description in configuration class,structured,constraint
SPARK-29542,Make the descriptions of spark.sql.files.* be clearly,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-29542,https://github.com/apache/spark/commit/70dd9c0cabb52fac3ab20fbde7eeda41b19bad6,inadequate,param description in configuration class,structured,constraint
SPARK-23238,[SQL] Externalize SQLConf configurations exposed in documentation,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-23238,https://github.com/apache/spark/commit/39d2c6b03488895a0acb1dd3c46329db00fdd357,inadequate,param description in configuration class,structured,dependency
SPARK-24324,PYTHON][FOLLOWUP] Grouped Map positional conf should have deprecation note,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-24324,https://github.com/apache/spark/commit/d48803bf64dc0fccd6f560738b4682f0c05e767a,inadequate,param description in configuration class,structured,deprecation warning
SPARK-25384,Clarify fromJsonForceNullableSchema will be removed in Spark 3.0,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-19112,https://github.com/apache/spark/commit/fb3276a54a2b7339e5e0fb62fb01cbefcc330c8b,inadequate,param description in configuration class,structured,deprecation warning
SPARK-25474,Update the docs for spark.sql.statistics.fallBackToHdfs,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-25474,https://github.com/apache/spark/commit/e3b32da02786db1b4153535245d732cc70e71ff,inadequate,param description in configuration class,structured,domain
SPARK-23029,DOCS] Specifying default units of CONFIGuration entries,package.scala,https://issues.apache.org/jira/browse/SPARK-23029,https://github.com/apache/spark/commit/9678941f54ebc5db935ed8d694e502086e2a31c0,inadequate,param description in configuration class,structured,guidance
SPARK-28730,Revise the doc of option spark.sql.storeAssignmentPolicy,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-28730,https://github.com/apache/spark/commit/9d6bec183c5a5cf72ed95a4cfd6e71416e7098b,inadequate,param description in configuration class,structured,guidance
SPARK-28341,create a public API for V2SessionCatalog,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-28341,https://github.com/apache/spark/commit/abec6d77635279fd696e887f36bf7e132da4683,inadequate,param description in configuration class,structured,guidance
SPARK-29412,refine the document of v2 session catalog config,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-29412,https://github.com/apache/spark/commit/9407fba0375675d6ee6461253f3b8230e8d6750,inadequate,param description in configuration class,structured,guidance
SPARK-28972,"Updating unit description in configurations, to maintain consistency",package.scala,https://issues.apache.org/jira/browse/SPARK-28972,https://github.com/apache/spark/commit/600a2a4ae585a47c822efe42f4fcccb048d3786,inadequate,param description in configuration class,structured,param unit
SPARK-22626,SQL][FOLLOWUP] improve documentation and simplify test case,HiveClientImpl.scala,https://issues.apache.org/jira/browse/SPARK-22626,https://github.com/apache/spark/commit/1d5597b408485e41812f3645a670864ad88570a0,inadequate,source code comment,comment,constraint
SPARK-22916,[SQL][FOLLOW-UP] Update the Description of Join Selection,SparkStrategies.scala,https://issues.apache.org/jira/browse/SPARK-22916,https://github.com/apache/spark/commit/e30b34f7bd9a687eb43d636fffeb98fe235fcbf4,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,mllib_recommendation.R,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,mllib_tree.R,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,sharedParams.scala,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,SharedParamsCodeGen.scala,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,_shared_params_code_gen.py,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
SPARK-22993,[ML] Clarify HasCheckpointInterval param doc,shared.py,https://issues.apache.org/jira/browse/SPARK-22993,https://github.com/apache/spark/commit/70bcc9d5ae33d6669bb5c97db29087ccead770fb,inadequate,source code comment,comment,dependency
CASSANDRA-14226,Better document in code InetAddressAndPort usage post 7544,Config.java,https://issues.apache.org/jira/browse/CASSANDRA-14226,https://github.com/apache/cassandra/commit/518ddbf9d21491d341a3d7e2f2a2e65409595e07,inadequate,source code comment,comment,deprecation warning
HBASE-21727,Simplify documentation around client timeout,HConstants.java,https://issues.apache.org/jira/browse/HBASE-21727,https://github.com/apache/hbase/commit/51c58e083ca89a33de79c8531a16f7072c488d6d,inadequate,source code comment,comment,domain
HBASE-19734,Fix IntegrationTestReplication and related impl changes,ReplicationPeerConfigBuilder.java,https://issues.apache.org/jira/browse/HBASE-19734,https://github.com/apache/hbase/commit/8118d5de4e842ff02e38b66643d07518ff48e38d#diff-d90cc2efbeb677d341abf5da14098996,inadequate,source code comment,comment,guidance
HBASE-19734,Fix IntegrationTestReplication and related impl changes,ReplicationPeerConfig.java,https://issues.apache.org/jira/browse/HBASE-19734,https://github.com/apache/hbase/commit/8118d5de4e842ff02e38b66643d07518ff48e38d#diff-d90cc2efbeb677d341abf5da14098996,inadequate,source code comment,comment,guidance
CASSANDRA-14226,Better document in code InetAddressAndPort usage post 7544,DatabaseDescriptor.java,https://issues.apache.org/jira/browse/CASSANDRA-14226,https://github.com/apache/cassandra/commit/518ddbf9d21491d341a3d7e2f2a2e65409595e07,inadequate,source code comment,comment,guidance
SPARK-21530,Update description of spark.shuffle.maxChunksBeingTrans……ferred.,TransportConf.java,https://issues.apache.org/jira/browse/SPARK-21530,https://github.com/apache/spark/commit/cfb25b27c0b32a8a70a518955fb269314b1fd716,inadequate,source code comment,comment,guidance
SPARK-27161,improve the document of SQL keywords,SqlBase.g4,https://issues.apache.org/jira/browse/SPARK-27161,https://github.com/apache/spark/commit/dbcb4792f2396a31ab620210c6a8177c3b5db10a,inadequate,source code comment,comment,guidance
HBASE-20259,Doc configs for in-memory-compaction and add detail to in-memory-compaction logging,TableDescriptorBuilder.java,https://issues.apache.org/jira/browse/HBASE-20259,https://github.com/apache/hbase/commit/c88ca54c16625bc7ab7ebf5eae295fc669d08bb7,inadequate,source code comment,comment,param unit
CASSANDRA-14372,Yaml comments: data_file_directories distributes data evenly by partitioning its token ranges.,cassandra.yaml,https://issues.apache.org/jira/browse/CASSANDRA-14372,https://github.com/apache/cassandra/commit/42827e6a6709c4ba031e0a137a3bab257f88b54f,Incorrect,configuration file,structured,/
HBASE-18262,name of parameter quote need update,hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-18262,https://github.com/apache/hbase/commit/5507150a163f08c966f4cd55607feff8e2570c17,Incorrect,configuration file,structured,/
HDFS-12874,Documentation for provided storage,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-12874,https://github.com/apache/hadoop/commit/2298f2d76b2cafd84c8f7421ae792336d6f2f37a,Incorrect,configuration file,structured,/
HDFS-12987,Document - Disabling the Lazy persist file scrubber,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-12987,https://github.com/apache/hadoop/commit/739d3c394d772783fe23b386274d58954c9a0236,Incorrect,configuration file,structured,/
HDFS-13719,Docs around dfs.image.transfer.timeout are misleading.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-13719,https://github.com/apache/hadoop/commit/eecb5baaaaa54599aeae758abd4007e55e5b531f,Incorrect,configuration file,structured,/
HDFS-13949,Correct the description of dfs.datanode.disk.check.timeout in hdfs-default.xml.,hdfs-default.xml,https://issues.apache.org/jira/browse/HDFS-13949,https://github.com/apache/hadoop/commit/b39b802422b444629095bde4484b820f02fd6d1d,Incorrect,configuration file,structured,/
HBASE-18329,updated links in config guide to point to java 8 references,configuration.adoc,https://issues.apache.org/jira/browse/HBASE-18329,https://github.com/apache/hbase/commit/68436c9bbaefa78704b30315713de94dd991fda1,Incorrect,guide manual,mentions configuration,/
HBASE-21148,[Docs] Some errors in section#Security Configuration Example of hbase book,security.adoc,https://issues.apache.org/jira/browse/HBASE-21148,https://github.com/apache/hbase/commit/5a672b9da9b67376e3fc3b88fdf88dca3004a38f,Incorrect,guide manual,mentions configuration,/
HBASE-21460,correct Document Configurable Bucket Sizes in bucketCache,architecture.adoc,https://issues.apache.org/jira/browse/HBASE-21460,https://github.com/apache/hbase/commit/a8198759390984bb06701b40d1bbdfb90e251e14,Incorrect,guide manual,mentions configuration,/
HBASE-21727,Simplify documentation around client timeout,troubleshooting.adoc,https://issues.apache.org/jira/browse/HBASE-21727,https://github.com/apache/hbase/commit/51c58e083ca89a33de79c8531a16f7072c488d6d,Incorrect,guide manual,mentions configuration,/
HDFS-13726,RBF: Fix RBF CONFIGURation links.,HDFSRouterFederation.md,https://issues.apache.org/jira/browse/HDFS-13726,https://github.com/apache/hadoop/commit/2ae13d41dcd4f49e6b4ebc099e5f8bb8280b9872,Incorrect,guide manual,mentions configuration,/
HBASE-18329,updated links in config guide to point to java 8 references,hbase-default.adoc,https://issues.apache.org/jira/browse/HBASE-18329,https://github.com/apache/hbase/commit/68436c9bbaefa78704b30315713de94dd991fda1,Incorrect,guide manual,structured,/
SPARK-21506,"[DOC] The description of ""spark.executor.cores"" may be not correct",configuration.md,https://issues.apache.org/jira/browse/SPARK-21506,https://github.com/apache/spark/commit/b8a08f25cc64ed3034f3c90790931c30e5b0f236,Incorrect,guide manual,structured,/
SPARK-24416,Fix CONFIGuration specification for killBlacklisted executors,configuration.md,https://issues.apache.org/jira/browse/SPARK-24416,https://github.com/apache/spark/commit/3af1d3e6d95719e15a997877d5ecd3bb40c08b9c,Incorrect,guide manual,structured,/
SPARK-27532,"Correct the default value in the Documentation for…… ""spark.redaction.regex""",configuration.md,https://issues.apache.org/jira/browse/SPARK-27532,https://github.com/apache/spark/commit/4cb1cd6ab7b7bffd045a786b0ddb7c7783afdf46,Incorrect,guide manual,structured,/
SPARK-27811,Improve docs about spark.driver.memoryOverh……ead and spark.executor.memoryOverhead.,configuration.md,https://issues.apache.org/jira/browse/SPARK-27811,https://github.com/apache/spark/commit/8feb80ad86bb6a832d784a2780caccba5c428fbc,Incorrect,guide manual,structured,/
SPARK Pull-Request #25297,Fix inconsistent description of showConsoleProgress,configuration.md,https://github.com/apache/spark/pull/25297,https://github.com/apache/spark/commit/dba4375359a2dfed1f009edc3b1bcf6b3253fe0,Incorrect,guide manual,structured,/
HDFS-13647,Fix the description of storageType option for space quota,HdfsQuotaAdminGuide.md,https://issues.apache.org/jira/browse/HDFS-13647,https://github.com/apache/hadoop/commit/af0665c7f5b1a28eb2262bae9a577fd908ad79e,Incorrect,guide manual,mentions configuration,/
HBASE-22700,incorrect timeout in recommended ZooKeeper configuration,configuration.adoc,https://issues.apache.org/jira/browse/HBASE-22700,https://github.com/apache/hbase/commit/54b514d62a148c120ed902fb4f66d454a25bd1c,Incorrect,guide manual,mentions configuration,/
SPARK-29182,Cache preferred locations of checkpoint,SQLConf.scala,https://issues.apache.org/jira/browse/SPARK-29182,https://github.com/apache/spark/commit/ae5b60da329ac63935d180d20a62f1bb181f551,Incorrect,param description in configuration class,structured,/
SPARK-27811,Improve docs about spark.driver.memoryOverh……ead and spark.executor.memoryOverhead.,package.scala,https://issues.apache.org/jira/browse/SPARK-27811,https://github.com/apache/spark/commit/8feb80ad86bb6a832d784a2780caccba5c428fbc,Incorrect,source code comment,comment,/
HBASE-19090,Add CONFIG 'hbase.systemtables.compacting.memstore.type' tohbase-default.xml,hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-19090,https://github.com/apache/hbase/commit/a899659b1601de831328a108b4c4ba031aa89f5a,Out-dated,configuration file,structured,/
HBASE-18750,"Cleanup the docs saying ""HTable use write buffer""",hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-18750,https://github.com/apache/hbase/commit/78d9b7ffad2760f1a31434b47b02bdc355b5aebf,Out-dated,configuration file,structured,/
HBASE-22053,Addendum changed zookeeper version from 3.3.3 to 3.4.10.,hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-22053,https://github.com/apache/hbase/commit/f22b8ade631367d584b7065c7c76b3e0b6eca97b,Out-dated,configuration file,structured,/
HBASE-22053,Changed zookeeper URL from http://hadoop.apache.org to https://zookeeper.apache.org Replaced version 3.1.1 with 3.3.3 as 3.1.1 is deprecated.,hbase-default.xml,https://issues.apache.org/jira/browse/HBASE-22053,https://github.com/apache/hbase/commit/53f449c47e49d0fb99bb659964babf1e352350b8,Out-dated,configuration file,structured,/
HDFS-12770,Add doc about how to disable client socket cache.,hdfs-rbf-default.xml,https://issues.apache.org/jira/browse/HDFS-12770,https://github.com/apache/hadoop/commit/e3172221eaa6e40a775367221974610b3c693f1a,Out-dated,configuration file,structured,/
HBASE-19158,First pass at a 1.2 -> 2.0 upgrade section.,upgrading.adoc,https://issues.apache.org/jira/browse/HBASE-19158,https://github.com/apache/hbase/commit/4c203a9be038e8110737509439666f5af6e90c2c,Out-dated,guide manual,mentions configuration,/
HBASE-19602,Cleanup the usage of ReplicationAdmin from document,architecture.adoc,https://issues.apache.org/jira/browse/HBASE-19602,https://github.com/apache/hbase/commit/2f255894223abb51b6f9d5c680e226b25c6d788a,Out-dated,guide manual,mentions configuration,/
